[[2, 1], [0.04742587317756679, 0.9525741268224334]]
[[2, 1], [0.2689414213699951, 0.7310585786300049]]
[[2, 1], [0.2689414213699951, 0.7310585786300049]]
[[2, 1], [0.04742587317756679, 0.9525741268224334]]
[[2, 1], [0.04742587317756679, 0.9525741268224334]]
[[2, 1], [0.04742587317756679, 0.9525741268224334]]
[[2, 1], [0.2689414213699951, 0.7310585786300049]]
[[2, 1], [0.04742587317756679, 0.9525741268224334]]
[[2, 1], [0.04742587317756679, 0.9525741268224334]]
[[2, 1], [0.04742587317756679, 0.9525741268224334]]
[[2, 1], [0.2689414213699951, 0.7310585786300049]]
