[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.030136077997461215, 0.030136077997461215, 0.030136077997461215, 0.030136077997461215, 0.030136077997461215, 0.030136077997461215]]
[[2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0.0009095932384806821, 0.00012310005855989092, 0.00012310005855989092, 0.00012310005855989092, 0.00012310005855989092, 0.9974901060002406, 0.00012310005855989092, 0.00012310005855989092, 0.00012310005855989092, 0.00012310005855989092, 0.00012310005855989092, 0.00012310005855989092, 0.00012310005855989092, 0.00012310005855989092, 0.00012310005855989092]]
[[1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0.13022877633947916, 0.13022877633947916, 0.13022877633947916, 0.04790848946420834, 0.04790848946420834, 0, 0.04790848946420834, 0.04790848946420834, 0.04790848946420834, 0.04790848946420834, 0.04790848946420834, 0.04790848946420834, 0.04790848946420834, 0.047908489464208344, 0.13022877633947916]]
[[2, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0.01792126833597961, 0.9784680973920519, 0.0003282394792699086, 0.0003282394792699086, 0, 0.0003282394792699086, 0.0003282394792699086, 0.0003282394792699086, 0.0003282394792699086, 0.0003282394792699086, 0.0003282394792699086, 0.0003282394792699086, 0.0003282394792699086, 0.0003282394792699086]]
[[1, 1, 1, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0.13201048115136677, 0, 0.13201048115136677, 0.13201048115136677, 0, 0.04856394203473802, 0.04856394203473802, 0.04856394203473802, 0.13201048115136677, 0.04856394203473802, 0.13201048115136677, 0.04856394203473802, 0.04856394203473802, 0.04856394203473802]]
[[2, 1, 1, 1, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0.002469886665652034, 0.00012296841628369333, 0, 0.00012296841628369333, 0.00012296841628369333, 0.00012296841628369333, 0.00012296841628369333, 0.9964233975877945, 0.00012296841628369333, 0.00012296841628369333, 0.00012296841628369333, 0.00012296841628369333]]
[[1, 1, 1, 1, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0], [0, 0, 0, 0, 0.038572904178747924, 0.038572904178747924, 0, 0.038572904178747924, 0.038572904178747924, 0.01419017843363738, 0.01419017843363738, 0, 0.01419017843363738, 0.01419017843363738, 0.014190178433637379, 0.7747574911168214]]
[[2, 1, 1, 1, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 1], [0, 0, 0, 0, 0.8789790666613221, 0.1189568809456635, 0, 0.0002948646275735043, 0.0002948646275735043, 0.0002948646275735043, 0.0002948646275735043, 0, 0.0002948646275735043, 0.0002948646275735043, 0.0002948646275735043, 0]]
[[1, 1, 1, 1, 2, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0.0024515793991853867, 0, 0.9890377191650049, 0.0024515793991853867, 0.0024515793991853867, 0.0009018856593597404, 0, 0.0009018856593597404, 0.0009018856593597404, 0.0009018856593597404, 0]]
[[2, 1, 1, 1, 2, 2, 0, 2, 1, 0, 0, 0, 2, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0.4994372010798111, 0, 0, 0.4994372010798111, 0.0004554277765917043, 0.00016754251594650865, 0, 0.00016754251594650865, 0.00016754251594650865, 0.00016754251594650865, 0]]
[[1, 1, 1, 1, 2, 2, 2, 2, 1, 0, 0, 0, 2, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0, 1.6699826957222403e-05, 1.6699826957222403e-05, 1.6699826957222403e-05, 0, 0.999887805856015, 4.539483615622817e-05, 1.6699826957222403e-05, 0]]
[[2, 1, 1, 1, 2, 2, 2, 2, 1, 0, 0, 0, 2, 1, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0, 1.12535102302038e-07, 1.12535102302038e-07, 1.12535102302038e-07, 0, 0, 3.0590212365140955e-07, 0.9999993564925695, 0]]
[[1, 1, 1, 1, 2, 2, 2, 2, 1, 0, 0, 0, 2, 1, 0, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0, 1.0261879628542705e-10, 1.0261879628542705e-10, 1.0261879628542705e-10, 0, 0, 0.9999999996921436, 0, 0]]
[[2, 1, 1, 1, 2, 2, 2, 2, 1, 0, 0, 0, 2, 1, 1, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0, 1.8795288164645958e-12, 3.775134544129485e-11, 0.999999999960369, 0, 0, 0, 0, 0]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.05769644088236093, 0.4263222383884007, 0.05769644088236093, 0.05769644088236093, 0.05769644088236093, 0.05769644088236093, 0.05769644088236093, 0.021225334429384096, 0.021225334429384096, 0.021225334429384096, 0.021225334429384096, 0.05769644088236093, 0.021225334429384096, 0.021225334429384096, 0.021225334429384096, 0.021225334429384096]]
[[2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.07280267574334645, 0, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.026782607668248012, 0.026782607668248012, 0.07280267574334645]]
[[1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0.04266315430689167, 0.04266315430689167, 0.04266315430689167, 0.11597047709716785, 0.3152404405309573, 0.3152404405309573, 0.015694897365030318, 0.015694897365030318, 0.015694897365030318, 0.015694897365030318, 0.015694897365030318, 0.015694897365030318, 0.015694897365030318, 0.015694897365030318]]
[[2, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 0, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693]]
[[1, 2, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0.26415464067254674, 0.0017798599684140863, 0.0017798599684140863, 0, 0.0017798599684140863, 0.0017798599684140863, 0.0017798599684140863, 0.0017798599684140863, 0.0017798599684140863, 0.0017798599684140863, 0.7180467596433124, 0.0017798599684140863, 0.0017798599684140863]]
[[2, 2, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0.015480319474890791, 0.015480319474890791, 0.015480319474890791, 0, 0.015480319474890791, 0.015480319474890791, 0.015480319474890791, 0.015480319474890791, 0.015480319474890791, 0.015480319474890787, 0, 0.015480319474890787, 0.845196805251092]]
[[1, 2, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2], [0, 0, 0, 0.11892181510894104, 0.8787199632266238, 0.0002947777080544018, 0, 0.0002947777080544018, 0.0002947777080544018, 0.0002947777080544018, 0.0002947777080544018, 0.0002947777080544018, 0.0002947777080544018, 0, 0.0002947777080544018, 0]]
[[2, 2, 1, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2], [0, 0, 0, 0.24330499042671336, 0, 0.08950690391240243, 0, 0.24330499042671336, 0.08950690391240243, 0.08950690391240243, 0.08950690391240243, 0.032927749792280595, 0.032927749792280595, 0, 0.08950690391240243, 0]]
[[1, 2, 1, 2, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2], [0, 0, 0, 0, 0, 0.0023419979942216145, 0, 0.9448294251712316, 0.0023419979942216145, 0.0470402871869697, 0.0008615729133388864, 0.0008615729133388864, 0.0008615729133388864, 0, 0.0008615729133388864, 0]]
[[2, 2, 1, 2, 2, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 2], [0, 0, 0, 0, 0, 0.0009090044080718289, 0, 0, 0.0009090044080718289, 0.0003344040336638421, 0.0003344040336638421, 0.0003344040336638421, 0.0003344040336638421, 0, 0.9968443750492011, 0]]
[[1, 2, 1, 2, 2, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 2, 2], [0, 0, 0, 0, 0, 0.8806562148130085, 0, 0, 3.998173029740635e-05, 0.11918385826580175, 3.998173029740635e-05, 3.998173029740636e-05, 3.998173029740636e-05, 0, 0, 0]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.030136077997461215, 0.030136077997461215, 0.030136077997461215, 0.030136077997461215, 0.030136077997461215, 0.030136077997461215]]
[[2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0.04200390729299782, 0.31036922736224315, 0.11417845791883433, 0.04200390729299782, 0.31036922736224315, 0.015452373941965108, 0.015452373941965108, 0.015452373941965108, 0.015452373941965108, 0.015452373941965108, 0.04200390729299782, 0.015452373941965108, 0.015452373941965108, 0.015452373941965108, 0.015452373941965108]]
[[1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0.015261651435194064, 0, 0.015261651435194064, 0.015261651435194064, 0.015261651435194064, 0.015261651435194064, 0.8332579348122765, 0.041485469768563925, 0.005614447801332532, 0.005614447801332532, 0.005614447801332532, 0.005614447801332532, 0.015261651435194064, 0.005614447801332532, 0.005614447801332532]]
